確定性 Kernel 篩選報告
生成時間: Thu Jan  8 11:51:21 AM UTC 2026
========================================

配置：
  執行次數: 5
  執行超時: 5秒

統計結果：
  總計測試: 793
  確定性: 527
  非確定性: 167
  超時: 99
  錯誤: 0

確定性 Kernels:
  ✓ 002_03898ad4813739d48d80e046543f8bea81b106bd
  ✓ 002_082d1870a1e5d34b35e046501cec2b5d36bc2af9
  ✓ 002_11455317de0ecea357d8d729c23cade81d9f3b10
  ✓ 002_222fb1931838083f19a826d7709d348d70d65b39
  ✓ 002_31f0d63f67be6a39d5fbfebeb0ca79870b76f71a
  ✓ 002_3498d74266dc74b319a9668810726085d3af2670
  ✓ 002_35251f42ff8cb27a0c153d3a2dd2b1403b515ad0
  ✓ 002_376a5e644b187f67c25deaddbce1cd718d59b368
  ✓ 002_400b6c96398ebaede6a3a19398c995fbd5bed54a
  ✓ 002_44a801c0df58cdd628f2b89624f2c58a55a889ff
  ✓ 002_58df4d380d5b8553a8f485f6eb09654680a05cc1
  ✓ 002_5906b4da8f7e30c740b63cd55281b1d759db9247
  ✓ 002_5e237426ecaf49375737a724a40756017f5d8b07
  ✓ 002_72c6eecf6df06835a472a63b4ef61ac6858dca81
  ✓ 002_8d752b3aac7c86b93e0da1d89587f297f73694de
  ✓ 002_97babefcec02aa1f5bf474f0501905a228cbcaab
  ✓ 002_9a753a5c6a0ec9a19ed29d445a9702633590d85c
  ✓ 002_9ecab5bf1fbcdcd25d9007f61c43808db84bb6aa
  ✓ 002_a45c274aeec13f7289a4f39166c44d0b31cb3753
  ✓ 002_a488596b05d663d0d61baba6d1458f09944c975b
  ✓ 002_ad7155d1ebae61b3445e80cfde72447a17c58f41
  ✓ 002_b00025c9093522e5ce76aeef2cd58df7e3d0f02b
  ✓ 002_bab60c8123665415d6735d7bbf10918705b3ba45
  ✓ 002_bc0f58d4b12168ffe78fea2996fffcde02695477
  ✓ 002_cuda_code_000459
  ✓ 002_cuda_code_000739
  ✓ 002_cuda_code_002072
  ✓ 002_cuda_code_002501
  ✓ 002_cuda_code_002563
  ✓ 002_cuda_code_002575
  ✓ 002_cuda_code_002586
  ✓ 002_cuda_code_003719
  ✓ 002_cuda_code_005233
  ✓ 002_cuda_code_005276
  ✓ 002_cuda_code_005393
  ✓ 002_cuda_code_005584
  ✓ 002_cuda_code_005644
  ✓ 002_cuda_code_005688
  ✓ 002_cuda_code_007184
  ✓ 002_cuda_code_007222
  ✓ 002_cuda_code_007704
  ✓ 002_cuda_code_007799
  ✓ 002_cuda_code_008123
  ✓ 002_cuda_code_008132
  ✓ 002_cuda_code_008288
  ✓ 002_cuda_code_009509
  ✓ 002_cuda_code_009674
  ✓ 002_cuda_code_009756
  ✓ 002_cuda_code_009795
  ✓ 002_cuda_code_010013
  ✓ 002_cuda_code_010040
  ✓ 002_cuda_code_010163
  ✓ 002_cuda_code_010699
  ✓ 002_cuda_code_011166
  ✓ 002_cuda_code_011247
  ✓ 002_cuda_code_011250
  ✓ 002_cuda_code_011785
  ✓ 002_cuda_code_012124
  ✓ 002_cuda_code_012306
  ✓ 002_cuda_code_012393
  ✓ 002_cuda_code_012479
  ✓ 002_cuda_code_012658
  ✓ 002_cuda_code_012677
  ✓ 002_cuda_code_012689
  ✓ 002_cuda_code_012798
  ✓ 002_cuda_code_013137
  ✓ 002_cuda_code_013144
  ✓ 002_cuda_code_013828
  ✓ 002_cuda_code_013908
  ✓ 002_cuda_code_014261
  ✓ 002_cuda_code_014346
  ✓ 002_cuda_code_014471
  ✓ 002_cuda_code_015104
  ✓ 002_cuda_code_015408
  ✓ 002_cuda_code_016626
  ✓ 002_cuda_code_017342
  ✓ 002_cuda_code_017491
  ✓ 002_cuda_code_017689
  ✓ 002_cuda_code_018288
  ✓ 002_cuda_code_018781
  ✓ 002_cuda_code_018943
  ✓ 002_cuda_code_019174
  ✓ 002_cuda_code_019416
  ✓ 002_cuda_code_019443
  ✓ 002_cuda_code_019740
  ✓ 002_cuda_code_020136
  ✓ 002_cuda_code_020173
  ✓ 002_cuda_code_020335
  ✓ 002_cuda_code_020416
  ✓ 002_cuda_code_021551
  ✓ 002_cuda_code_021570
  ✓ 002_cuda_code_021816
  ✓ 002_cuda_code_021890
  ✓ 002_cuda_code_022682
  ✓ 002_cuda_code_022755
  ✓ 002_cuda_code_023588
  ✓ 002_cuda_code_024127
  ✓ 002_cuda_code_024422
  ✓ 002_cuda_code_024934
  ✓ 002_cuda_code_025724
  ✓ 002_cuda_code_025910
  ✓ 002_cuda_code_026165
  ✓ 002_cuda_code_026384
  ✓ 002_cuda_code_026823
  ✓ 002_cuda_code_027153
  ✓ 002_cuda_code_027222
  ✓ 002_cuda_code_027514
  ✓ 002_cuda_code_028196
  ✓ 002_cuda_code_028574
  ✓ 002_cuda_code_028962
  ✓ 002_cuda_code_029136
  ✓ 002_cuda_code_029496
  ✓ 002_cuda_code_029601
  ✓ 002_cuda_code_029684
  ✓ 002_cuda_code_029915
  ✓ 002_cuda_code_030414
  ✓ 002_cuda_code_030519
  ✓ 002_cuda_code_030622
  ✓ 002_cuda_code_030866
  ✓ 002_cuda_code_030888
  ✓ 002_cuda_code_031496
  ✓ 002_cuda_code_031502
  ✓ 002_cuda_code_031506
  ✓ 002_cuda_code_031563
  ✓ 002_cuda_code_032278
  ✓ 002_cuda_code_032366
  ✓ 002_cuda_code_032484
  ✓ 002_cuda_code_032922
  ✓ 002_cuda_code_033103
  ✓ 002_cuda_code_033637
  ✓ 002_cuda_code_033875
  ✓ 002_cuda_code_034283
  ✓ 002_cuda_code_034559
